0,918.96,374.653
5,918.96,416.01
10,917.79,245.639
15,869.76,335.483
20,860.39,363.926
25,852.78,376.019
30,842.23,400.727
35,835.79,209.469
40,807.68,341.631
45,787.76,323.592
50,777.22,184.364
55,770.78,384.155
60,766.68,217.611
65,758.48,403.182
70,736.81,167.921
75,718.06,327.158
80,702.84,303.63
85,708.11,270.866
90,708.11,217.297
95,706.35,309.358
100,704.01,314.576
105,704.01,170.194
110,702.83,371.679
115,701.08,220.323
120,695.81,358.399
125,688.78,297.556
130,682.92,168.148
135,674.14,223.962
140,665.35,277.385
145,660.67,205.192
150,657.74,211.484
155,654.81,309.682
160,653.05,205.229
165,654.81,353.429
170,657.15,158.866
175,657.74,282.175
180,657.74,170.517
185,657.74,234.338
190,658.91,307.839
195,664.18,213.555
200,671.79,256.973
205,678.24,184.32
210,678.83,210.832
215,681.16,314.301
220,678.83,175.984
225,672.97,292.736
230,669.45,173.552
235,668.28,300.572
240,668.28,266.218
245,675.9,304
250,691.12,373.027
255,706.94,368.031
260,713.97,239.7
265,714.55,172.742
270,719.82,315.258
275,728.61,259.587
280,736.22,373.091
285,741.49,309.128
290,743.25,198.925
295,745,373.389
300,753.79,263.464
305,770.19,171.849
310,791.28,411.938
315,810.61,415.288
320,840.48,342.658
325,854.53,259.027
330,862.73,216.221
335,875.03,199.421
340,892.6,270.567
345,909.01,473.228
350,920.72,340.249
355,927.75,414.55
360,934.18,221.597
365,934.18,470.811
370,949.41,357.043
375,969.9,329.002
380,987.48,374.554
385,993.34,333.492
390,996.27,515.91
395,1004.5,251.751
400,1014.4,354.552
405,1025,542.052
410,1042,474.749
415,1056.6,481.401
420,1068.3,445.376
425,1079.4,570.821
430,1094.7,472.916
435,1110.5,489.656
440,1138.6,548.22
445,1152.1,448.056
450,1148.5,496.157
455,1133.9,451.704
460,1118.7,585.468
465,1110.5,449.305
470,1118.7,270.446
475,1132.7,433.28
480,1126.9,455.94
485,1102.3,527.608
490,1084.7,438.866
495,1073,427.444
500,1064.8,379.364
505,1052.5,464.082
510,1034.3,549.799
515,1024.4,247.649
520,1020.9,416.214
525,1014.4,444.274
530,1013.3,303.322
535,1017.9,501.609
540,1020.3,536.771
545,1019.7,327.866
550,1017.4,402.102
555,1010.9,472.286
560,1001,208.441
565,1001,464.776
570,1001,389.293
575,997.44,371.862
580,993.34,269.952
585,988.66,489.976
590,982.21,270.925
595,972.84,312.799
600,956.44,282.65
605,947.07,374.306
610,931.26,350.217
615,917.2,436.397
620,911.93,428.669
625,911.34,293.025
630,911.34,216.179
635,916.03,474.359
640,922.47,312.913
645,926.57,320.692
650,926.58,336.304
655,924.23,399.272
660,926.57,297.921
665,927.74,422.691
670,934.77,221.737
675,947.07,464.038
680,958.2,308.092
685,959.37,297.963
690,959.37,297.963
695,950.58,262.201
700,948.83,350.637
705,947.66,321.457
710,957.03,471.613
715,971.67,434.175
720,975.18,310.022
725,981.04,497.158
730,988.65,284.505
735,991.58,471.786
740,989.24,523.141
745,986.31,317.13
750,982.8,394.582
755,985.14,529.042
760,988.07,472.933
765,991,445.722
770,993.34,492.295
775,992.76,386.088
780,996.86,222.425
785,991,518.637
790,980.46,446.711
795,968.15,344.93
800,957.61,264.14
805,950,242.216
810,947.07,261.232
815,944.73,248.909
820,943.56,459.656
825,945.9,510.543
830,951.17,212.23
835,953.51,499.016
840,948.83,426.755
845,934.77,425.894
850,920.13,453.429
855,917.2,393.485
860,921.89,205.697
865,926.57,484.917
870,928.33,498.534
875,946.49,241.321
880,976.36,213.1
885,972.26,243.671
890,985.73,407.939
895,990.41,439.632
900,998.03,245.735
905,1016.2,330.389
910,1040.8,246.888
915,1052.5,527.506
920,1056.6,544.235
925,1062.5,477.881
930,1066.6,361.803
935,1075.3,445.007
940,1091.1,227.203
945,1108.7,402.404
950,1117.5,409.294
955,1133.9,479.615
960,1139.2,280.494
965,1141.5,465.381
970,1148.5,575.621
975,1166.7,461.109
980,1189.6,552.345
985,1208.3,370.79
990,1215.9,449.332
995,1210.6,258.218
1000,1216.5,626.596
1005,1248.7,576.176
1010,1288.5,642.186
1015,1326.6,608.275
1020,1351.8,444.315
1025,1364.1,728.834
1030,1393.4,585.152
1035,1417.4,445.436
1040,1449.6,643.461
1045,1480.1,798.873
1050,1499.4,647.748
1055,1512.8,344.771
1060,1542.1,798.564
1065,1574.3,627.144
1070,1594.8,803.752
1075,1630.6,704.427
1080,1654.6,749.031
1085,1668.1,565.839
1090,1690.3,673.354
1095,1713.8,740.37
1100,1737.2,601.256
1105,1758.3,759.594
1110,1775.8,783.009
1115,1779.3,926.298
1120,1789.3,555.724
1125,1791.6,867.711
1130,1764.7,719.455
1135,1765.3,434.652
1140,1789.9,861.812
1145,1820.3,952.648
1150,1822.1,983.465
1155,1811,861.66
1160,1808,420.533
1165,1847.3,925.855
1170,1822.1,592.405
1175,1802.7,467.343
1180,1793.4,811.866
1185,1787.6,648.812
1190,1774.1,537.769
1195,1761.8,425.915
1200,1753.6,469.337
1205,1750,756.008
1210,1747.1,690.498
1215,1748.3,856.619
1220,1754.1,720.541
1225,1759.5,857.142
1230,1760.6,921.404
1235,1760.6,812.378
1240,1755.9,631.464
1245,1750,906.223
1250,1743,649.82
1255,1736,898.973
1260,1725.5,692.766
1265,1712,867.584
1270,1695.6,586.858
1275,1680.9,809.33
1280,1673.9,381.486
1285,1668.6,705.781
1290,1648.8,682.347
1295,1618.9,751.674
1300,1604.8,639.294
1305,1562,817.468
1310,1525.8,593.389
1315,1508.7,581.935
1320,1495.3,614.232
1325,1474.8,418.6
1330,1449.6,375.803
1335,1427.3,427.249
1340,1410.9,630.438
1345,1407.4,477.407
1350,1385.8,590.348
1355,1375.8,708.649
1360,1342.4,583.933
1365,1311.4,292.607
1370,1285.6,495.881
1375,1258.7,386.256
1380,1231.1,539.182
1385,1200.1,564.129
1390,1160.9,518.73
1395,1125.7,598.384
1400,1100.5,510.975
1405,1087.6,237.379
1410,1078.3,558.389
1415,1072.4,410.214
1420,1047.2,565.219
1425,1016.2,254.684
1430,988.07,368.369
1435,968.15,519.918
1440,963.47,490.93
